v1,v2
0,Me too baby! I promise to treat you well! I bet you will take good care of me...
0,"It could work, we'll reach a consensus at the next meeting"
0,"Oh right, ok. I'll make sure that i do loads of work during the day!  got a really nasty cough today and is dry n shot so that should really help it!"
0,I'm in town now so i'll jus take mrt down later.
0,Oops my phone died and I didn't even know. Yeah I like it better.
0,Your daily text from me ÛÒ a favour this time
0,"Aight, call me once you're close"
0,Lol! Nah wasn't too bad thanks. Its good to b home but its been quite a reality check. Hows ur day been? Did u do anything with website?
0,Are you happy baby ? Are you alright ? Did you take that job ? I hope your fine. I send you a kiss to make you smile from across the sea ... *kiss* *kiss*
0,"A boy was late 2 home. His father: \POWER OF FRNDSHIP\"""""
0,Oh did you charge camera
0,Idea will soon get converted to live:)
0,Oh all have to come ah?
0,"What i mean was i left too early to check, cos i'm working a 9-6."
0,\CAN I PLEASE COME UP NOW IMIN TOWN.DONTMATTER IF URGOIN OUTL8R
0,Dont think so. It turns off like randomlly within 5min of opening
0,"I got arrested for possession at, I shit you not,  &lt;TIME&gt;  pm"
0,O ic lol. Should play 9 doors sometime yo
0,Its a valentine game. . . send dis msg to all ur friends. . If 5 answers r d same then someone really loves u. . Ques- which colour suits me the best?
0,My supervisor find 4 me one lor i thk his students. I havent ask her yet. Tell u aft i ask her.
0,Boo. How's things? I'm back at home and a little bored already :-(
0,Ok lor Ì_ reaching then message me.
0,I'll pick you up at about 5.15pm to go to taunton if you still want to come.
0,Oic... I saw him too but i tot he din c me... I found a group liao...
0,Now? I'm going out 4 dinner soon..
0,Oh ok i didnt know what you meant. Yep i am baby jontin
0,"God picked up a flower and dippeditinaDEW, lovingly touched itwhichturnedinto u, and the he gifted tomeandsaid,THIS FRIEND IS 4U"
0,I don't know but I'm raping dudes at poker
0,Shall I bring us a bottle of wine to keep us amused? Only joking! IÛ÷ll bring one anyway
0,have * good weekend.
0,I am joining today formally.Pls keep praying.will talk later.
0,"I'm not smoking while people use \wylie smokes too much\"" to justify ruining my shit"""
0,"Aight, sounds good. When do you want me to come down?"
0,You flippin your shit yet?
0,Well I wasn't available as I washob nobbing with last night so they had to ask Nickey Platt instead of me!;
0,Tell them the drug dealer's getting impatient
0,Yar but they say got some error.
0,Aiya we discuss later lar... Pick Ì_ up at 4 is it?
0,Have you got Xmas radio times. If not i will get it now
0,Sent me de webadres for geting salary slip
0,Aiyah ok wat as long as got improve can already wat...
0,ALRITE
0,I am in bus on the way to calicut
0,Even i cant close my eyes you are in me our vava playing umma :-D
0,Dont gimme that lip caveboy
0,U buy newspapers already?
0,Jus finish bathing...
0,"Maybe westshore or hyde park village, the place near my house?"
0,Hi babe its me thanks for coming even though it didnt go that well!i just wanted my bed! Hope to see you soon love and kisses xxx
0,Well boy am I glad G wasted all night at applebees for nothing
0,So when do you wanna gym harri
0,"Just wondering, the others just took off"
0,WHITE FUDGE OREOS ARE IN STORES
0,"Nah it's straight, if you can just bring bud or drinks or something that's actually a little more useful than straight cash"
0,Sorry for the delay. Yes masters
0,Lol your right. What diet? Everyday I cheat anyway. I'm meant to be a fatty :(
0,And also I've sorta blown him off a couple times recently so id rather not text him out of the blue looking for weed
0,Got meh... When?
0,Mystery solved! Just opened my email and he's sent me another batch! Isn't he a sweetie
0,I'm leaving my house now...
0,It has issues right now. Ill fix for her by tomorrow.
0,Well at this right I'm gonna have to get up and check today's steam sales/pee so text me when you want me to come get you
0,"Call me da, i am waiting for your call."
0,So are you guys asking that i get that slippers again or its gone with last year
0,If I get there before you after your ten billion calls and texts so help me god
0,Do you like Italian food?
0,"Almost there, see u in a sec"
0,I've got it down to a tea. not sure which flavour
0,I reach home safe n sound liao...
0,"No I'm good for the movie, is it ok if I leave in an hourish?"
0,"sorry brah, just finished the last of my exams, what up"
0,"Pls send me a comprehensive mail about who i'm paying, when and how much."
0,All these nice new shirts and the only thing I can wear them to is nudist themed ;_; you in mu?
0," said kiss, kiss, i can't do the sound effects! He is a gorgeous man isn't he! Kind of person who needs a smile to brighten his day! "
0,"\SYMPTOMS\"" when U are in love: \""1.U like listening songs 2.U get stopped where u see the name of your beloved 3.U won't get angry when your"""
0,I'm coming home 4 dinner.
0,"\I;m reaching in another 2 stops.\"""""
0,"Sir, I need AXIS BANK account no and bank address."
0,Go fool dont cheat others ok
0,Yup bathe liao...
0,"Looks like you found something to do other than smoke, great job!"
0,Don no da:)whats you plan?
0,Pls i wont belive god.not only jesus.
0,Takin a shower now but yeah I'll leave when I'm done
0,I thk Ì_ gotta go home by urself. Cos i'll b going out shopping 4 my frens present. 
0,All day working day:)except saturday and sunday..
0,If I die I want u to have all my stuffs.
0,Waiting for your call.
0,Hi its Kate how is your evening? I hope i can see you tomorrow for a bit but i have to bloody babyjontet! Txt back if u can. :) xxx
0,Dunno i juz askin cos i got a card got 20% off 4 a salon called hair sense so i tot it's da one Ì_ cut ur hair. 
0,Nite...
0,"\Gimme a few\"" was  &lt;#&gt;  minutes ago"""
0,I'm going 4 lunch now wif my family then aft dat i go str 2 orchard lor.
0,Or u ask they all if next sat can a not. If all of them can make it then i'm ok lor.
0,"So anyways, you can just go to your gym or whatever, my love *smiles* I hope your ok and having a good day babe ... I miss you so much already"
0,Hey whats up? U sleeping all morning?
0,When Ì_ login dat time... Dad fetching Ì_ home now?
0,Dear got train and seat mine lower seat
0, gonna let me know cos comes bak from holiday that day.  is coming. Don't4get2text me  number. 
0,Yeah that's the impression I got
0,Try to do something dear. You read something for exams
0,I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise. You have been wonderful and a blessing at all times.
0,"To the wonderful Okors, have a great month. We cherish you guys and wish you well each day. MojiBiola"
0,K.:)you are the only girl waiting in reception ah?
0,"Men always needs a beautiful, intelligent, caring, loving, adjustable, cooperative wife. But the law allows only one wife...."
0,WHEN THE FIRST STRIKE IS A RED ONE. THE BIRD + ANTELOPE BEGIN TOPLAY IN THE FIELDOF SELFINDEPENDENCE BELIEVE THIS + THE FLOWER OF CONTENTION WILL GROW.RANDOM!
0,Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas
0,"Do you know why god created gap between your fingers..? So that, One who is made for you comes &amp; fills those gaps by holding your hand with LOVE..!"
0,"Al he does is moan at me if n e thin goes wrong its my fault&al de arguments r my fault&fed up of him of himso y bother? Hav 2go, thanx.xx"
0,"Hmmm.. Thk sure got time to hop ard... Ya, can go 4 free abt... Muz call u to discuss liao... "
0,Mm feeling sleepy. today itself i shall get that dear
0,How are you holding up?
0,Huh so early.. Then Ì_ having dinner outside izzit?
0,Wait  &lt;#&gt;  min..
0,"Had the money issue weigh me down but thanks to you, I can breathe easier now. I.ll make sure you dont regret it. Thanks."
0,Apart from the one i told you about yesterday?
0,"K, makes sense, btw carlos is being difficult so you guys are gonna smoke while I go pick up the second batch and get gas"
0,"Happy new year to u and ur family...may this new year bring happiness , stability and tranquility to ur vibrant colourful life:):)"
0,For fear of fainting with the of all that housework you just did? Quick have a cuppa
0,Are you at work right now ?
0,Imagine Life WITHOUT ME... see.. How fast u are searching me?Don't worry.. l'm always there To disturb U.. Goodnoon..:)
0,Hello- thanx for taking that call. I got a job! Starts on monday!
0,No it will reach by 9 only. She telling she will be there. I dont know
0,Yes:)here tv is always available in work place..
0,Cos i want it to be your thing
0,ÌÏ dun wan to watch infernal affair?
0,Sorry . I will be able to get to you. See you in the morning.
0,I accidentally deleted the message. Resend please.
0,I'm job profile seems like bpo..
0,Can not use foreign stamps in this country.
0,"Wow ... I love you sooo much, you know ? I can barely stand it ! I wonder how your day goes and if you are well, my love ... I think of you and miss you"
0,Not able to do anything.
0,Ooooooh I forgot to tell u I can get on yoville on my phone
0,"Love isn't a decision, it's a feeling. If we could decide who to love, then, life would be much simpler, but then less magical"
0,Not a lot has happened here. Feels very quiet. Beth is at her aunts and charlie is working lots. Just me and helen in at the mo. How have you been? 
0,Many times we lose our best ones bcoz we are 
0,Are you going to write ccna exam this week??
0,Even my brother is not like to speak with me. They treat me like aids patent.
0,No break time one... How... I come out n get my stuff fr Ì_?
0,cThen i thk shd b enuff.. Still got conclusion n contents pg n references.. I'll b doing da contents pg n cover pg..
0,No i am not having not any movies in my laptop
0,Those cocksuckers. If it makes you feel better ipads are worthless garbage novelty items and you should feel bad for even wanting one
0,"Come to me right now, Ahmad"
0,No i'm not gonna be able to. || too late notice. || i'll be home in a few weeks anyway. || what are the plans
0,Please tell me you have some of that special stock you were talking about
0,Would really appreciate if you call me. Just need someone to talk to.
0,Ok i vl..do u know i got adsense approved..
0,"Awesome, I'll see you in a bit"
0,PLEASSSSSSSEEEEEE TEL ME V AVENT DONE SPORTSx
0,Da my birthdate in certificate is in april but real date is today. But dont publish it. I shall give you a special treat if you keep the secret. Any way thanks for the wishes
0,"Hello my boytoy ... Geeee I miss you already and I just woke up. I wish you were here in bed with me, cuddling me. I love you ..."
0,If you're not in my car in an hour and a half I'm going apeshit
0,Yup he msg me: is tat yijue? Then i tot it's my group mate cos we meeting today mah... I'm askin if Ì_ leaving earlier or wat mah cos mayb Ì_ haf to walk v far...
0,Well done and ! luv ya all 
0,What's your room number again? Wanna make sure I'm knocking on the right door
0,Dont know you bring some food
0,I'm watching lotr w my sis dis aft. So u wan 2 meet me 4 dinner at nite a not?
0,U free on sat rite? U wan 2 watch infernal affairs wif me n darren n mayb xy?
0,Okay lor... Will they still let us go a not ah? Coz they will not know until later. We drop our cards into the box right?
0,Lol ok ill try to send. Be warned Sprint is dead slow. You'll prolly get it tomorrow
0,"Nothing, smsing u n xy lor. Sorry lor da guys neva c u in person but they sort of know u lor. So u wan 2 meet them xy ask me 2 bring u along 4 our next meeting."
0,For many things its an antibiotic and it can be used for chest abdomen and gynae infections even bone infections.
0,Pls go ahead with watts. I just wanted to be sure. Do have a great weekend. Abiola
0,Hey what how about your project. Started aha da.
0,"Can you tell Shola to please go to college of medicine and visit the academic department, tell the academic secretary what the current situation is and ask if she can transfer there. She should ask someone to check Sagamu for the same thing and lautech. Its vital she completes her medical education in Nigeria. Its less expensive much less expensive. Unless she will be getting citizen rates in new zealand."
0,Yes ammae....life takes lot of turns you can only sit and try to hold the steering...
0,Ok leave no need to ask
0,THANX 4 PUTTIN DA FONE DOWN ON ME!!
0,"Argh my 3g is spotty, anyway the only thing I remember from the research we did was that province and sterling were the only problem-free places we looked at"
0,Ya:)going for restaurant..
0,They said Ì_ dun haf passport or smth like dat.. Or Ì_ juz send to my email account..  
0,Just nw i came to hme da..
0,Aah! A cuddle would be lush! I'd need lots of tea and soup before any kind of fumbling!
0,Hi ....My engagement has been fixd on  &lt;#&gt; th of next month. I know its really shocking bt....hmm njan vilikkam....t ws al of a sudn;-(.
0,I sent lanre fakeye's Eckankar details to the mail box
0,YO YO YO BYATCH WHASSUP?
0,I thank you so much for all you do with selflessness. I love you plenty.
0,"Get the door, I'm here"
0,No need lar. Jus testing e phone card. Dunno network not gd i thk. Me waiting 4 my sis 2 finish bathing so i can bathe. Dun disturb u liao u cleaning ur room.
0,Yes. Please leave at  &lt;#&gt; . So that at  &lt;#&gt;  we can leave
0,"That's cool, I'll come by like  &lt;#&gt; ish"
0,Hi i won't b ard 4 christmas. But do enjoy n merry x'mas.
0,I will spoil you in bed as well :)
0,Oh is it! Which brand?
0,"Hmmm ... I thought we said 2 hours slave, not 3 ... You are late ... How should I punish you ?"
0,Its a valentine game. . . Send dis msg to all ur friends. .. If 5 answers r d same then someone really loves u. Ques- which colour suits me the best?rply me
0,Hmm thinking lor...
0,Anything lar then Ì_ not going home 4 dinner?
0,Ok going to sleep. Hope i can meet her.
0,I want to lick your pussy now...
0,"Goodmorning,my grandfather expired..so am on leave today."
0,"It,,s a taxt massage....tie-pos argh ok! Lool!"
0,Morning only i can ok.
0,Of course. I guess god's just got me on hold right now.
0,S:)no competition for him.
0,But i'm surprised she still can guess right lor...
0," says that he's quitting at least5times a day so i wudn't take much notice of that. Nah, she didn't mind. Are you gonna see him again? Do you want to come to taunton tonight? U can tell me all about !"
0,Hey!!! I almost forgot ... Happy B-day babe ! I love ya!!
0,Will you be here for food
0,X course it 2yrs. Just so her messages on messenger lik you r sending me
0,No dear i do have free messages without any recharge. Hi hi hi
0,Did you show him and wot did he say or could u not c him 4 dust?
0,"\NONE!NOWHERE IKNO DOESDISCOUNT!SHITINNIT\"""""
0,"I'm used to it. I just hope my agents don't drop me since i've only booked a few things this year. This whole me in boston, them in nyc was an experiment."
0,K tell me anything about you.
0,"Wn u r hurt by d prsn who s close 2 u, do fight wit dem. Coz somtimes dis fight saves a relation bt being quiet leaves nothin in a relation.. Gud eveB-)"
0,Ok. She'll be ok. I guess
0,Okie
0,"Oh yes, why is it like torture watching england?"
0,This girl does not stay in bed. This girl doesn't need recovery time. Id rather pass out while having fun then be cooped up in bed
0,Ron say fri leh. N he said ding tai feng cant make reservations. But he said wait lor.
0,Are you this much buzy
0,Pls help me tell sura that i'm expecting a battery from hont. And that if should pls send me a message about how to download movies. Thanks
0,Hey mr  and I are going to the sea view and having a couple of gays I mean games! Give me a bell when ya finish 
0,I doubt you could handle 5 times per night in any case...
0,Ha ha - had popped down to the loo when you hello-ed me. Hello!
0,No sir. That's why i had an 8-hr trip on the bus last week. Have another audition next wednesday but i think i might drive this time.
0,"Sounds gd... Haha... Can... Wah, u yan jiu so fast liao..."
0,U sick still can go shopping?
0,"Ya, i'm referin to mei's ex wat... No ah, waitin 4 u to treat, somebody shld b rich liao...So gd, den u dun have to work frm tmr onwards..."
0,So lets make it saturday or monday as per convenience.
0,Nothing. Can...
0,Saw Guys and Dolls last night with Patrick Swayze it was great
0,Ya srsly better than yi tho
0,Hi. I'm always online on yahoo and would like to chat with you someday
0,I am in your office na.
0,3 pa but not selected.
0,Thanks. Fills me with complete calm and reassurance! 
0,How are you babes. Hope your doing ok. I had a shit nights sleep. I fell asleep at 5.IåÕm knackered and iåÕm dreading work tonight. What are thou upto tonight. X
0,No it was cancelled yeah baby! Well that sounds important so i understand my darlin give me a ring later on this fone love Kate x
0,they released another Italian one today and it has a cosign option
0,Die... I accidentally deleted e msg i suppose 2 put in e sim archive. Haiz... I so sad...
0,"And how you will do that, princess? :)"
0,In fact when do you leave? I think addie goes back to school tues or wed
0,"Aight, we'll head out in a few"
0,"When I was born, GOD said, \Oh No! Another IDIOT\"". When you were born"
0,Yeah. I got a list with only u and Joanna if I'm feeling really anti social
0,Did u find a sitter for kaitlyn? I was sick and slept all day yesterday.
0,Networking job is there.
0,Am i that much dirty fellow?
0,I am in hospital da. . I will return home in evening
0,Dont put your phone on silent mode ok
0,Cab is available.they pick up and drop at door steps.
0,I've told him that i've returned it. That should i re order it.
0,jay says he'll put in  &lt;#&gt;
0,Wishing you a beautiful day. Each moment revealing even more things to keep you smiling. Do enjoy it.
0,Ok lor. I'm in town now lei.
0,Depends on where u going lor.
0,"Camera quite good, 10.1mega pixels, 3optical and 5digital dooms. Have a lovely holiday, be safe and i hope you hav a good journey! Happy new year to you both! See you in a couple of weeks! "
0,Yeah imma come over cause jay wants to do some drugs
0,Yeah we do totes. When u wanna?
0,"Remember all those whom i hurt during days of satanic imposter in me.need to pay a price,so be it.may destiny keep me going and as u said pray that i get the mind to get over the same."
0,"Poyyarikatur,kolathupalayam,unjalur post,erode dis, &lt;#&gt; ."
0,Cancel cheyyamo?and get some money back?
0,Also andros ice etc etc
0,"Haha awesome, omw back now then"
0,Pls she needs to dat slowly or she will vomit more.
0,Wat happened to the cruise thing
0,If u sending her home first it's ok lor. I'm not ready yet.
0,"Haha awesome, be there in a minute"
0,"The guy (kadeem) hasn't been selling since the break, I know one other guy but he's paranoid as fuck and doesn't like selling without me there and I can't be up there til late tonight"
0,Sorry that was my uncle. I.ll keep in touch
0,* Was thinking about chuckin ur red green n black trainners 2 save carryin them bac on train
0,I called but no one pick up e phone. I ask both of them already they said ok.
0,I'm working technical support :)voice process.
0,So li hai... Me bored now da lecturer repeating last weeks stuff waste time... 
0,\HEY KATE
0,What type of stuff do you sing?
0,Hiya do u like the hlday pics looked horrible in them so took mo out! Hows the camp Amrca thing? Speak soon Serena:)
0,Nt yet chikku..simple habba..hw abt u?
0,How much she payed. Suganya.
0,No da if you run that it activate the full version da.
0,Here got lots of hair dresser fr china.
0,S now only i took tablets . Reaction morning only.
0,"Give her something to drink, if she takes it and doesn't vomit then you her temp might drop. If she unmits however let me know."
0,ÌÏ mean it's confirmed... I tot they juz say oni... Ok then... 
0,Where u been hiding stranger?
0,That seems unnecessarily hostile
0,I'm freezing and craving ice. Fml
0,"What will we do in the shower, baby?"
0,True lov n care wil nevr go unrecognized. though somone often makes mistakes when valuing it. but they will definitly undrstnd once when they start missing it.
0,Was actually sleeping and still might when u call back. So a text is gr8. You rock sis. Will send u a text wen i wake.
0,"Oh... I was thkin of goin yogasana at 10 den no nd to go at 3 den can rush to parco 4 nb... Okie lor, u call me when ready..."
0,Chk in ur belovd ms dict
0,Bring home some Wendy =D
0,"[Û_] anyway, many good evenings to u! s"
0,Early bird! Any purchases yet?
0,Can you do online transaction?
0,Hurt me... Tease me... Make me cry... But in the end of my life when i die plz keep one rose on my grave and say STUPID I MISS U.. HAVE A NICE DAY BSLVYL
0,See the forwarding message for proof
0,"What are you doing in langport? Sorry, but I'll probably be in bed by 9pm. It sucks being ill at xmas! When do you and go2sri lanka? "
0,"Hm good morning, headache anyone? :-)"
0,See you there! 
0,How stupid to say that i challenge god.You dont think at all on what i write instead you respond immed.
0,"Hmph. Go head, big baller."
0,(You didn't hear it from me)
0,Still in customer place
0,Leave it wif me lar... ÌÏ wan to carry meh so heavy... Is da num 98321561 familiar to Ì_?
0,"Arms fine, how's Cardiff and uni? "
0,Cool. Do you like swimming? I have a pool and jacuzzi at my house.
0,"Good afternoon, babe. How goes that day ? Any job prospects yet ? I miss you, my love ... *sighs* ... :-("
0,No..but heard abt tat..
0,Were somewhere on Fredericksburg
0,Mm you ask him to come its enough :-)
0,:-( sad puppy noise
0,If i not meeting Ì_ all rite then i'll go home lor. If Ì_ dun feel like comin it's ok.
0,You got called a tool?
0,Anything lor but toa payoh got place 2 walk meh...
0,cud u tell ppl im gona b a bit l8 cos 2 buses hav gon past cos they were full & im still waitin 4 1. Pete x
0,Are you plans with your family set in stone ?
0,Oh just getting even with u.... u?
0,"ThatÛ÷s the thing with apes, u can fight to the death to keep something, but the minute they have it when u let go, thats it!"
0,I have printed it oh. So  &lt;#&gt;  come upstairs
0,I wish u were here. I feel so alone
0,K..k:)how much does it cost?
0,Easy ah?sen got selected means its good..
0,U dun say so early hor... U c already then say...
0,Cheers for the card ... Is it that time of year already?
0,I'm always looking for an excuse to be in the city.
0,Hey so this sat are we going for the intro pilates only? Or the kickboxing too? 
0,"No, its true..k,Do u knw dis no. &lt;#&gt; ?"
0,"The gas station is like a block away from my house, you'll drive right by it since armenia ends at swann and you have to take howard"
0,Long time. You remember me today.
0,10 min later k...
0,Ok... But they said i've got wisdom teeth hidden inside n mayb need 2 remove.
0,"I feel like a dick because I keep sleeping through your texts and facebook messages. Sup, you in town?"
0,Kinda. First one gets in at twelve! Aah. Speak tomo
0,"Dear Sir,Salam Alaikkum.Pride and Pleasure meeting you today at the Tea Shop.We are pleased to send you our contact number at Qatar.Rakhesh an Indian.Pls save our Number.Respectful Regards."
0,1Apple/Day=No Doctor. 1Tulsi Leaf/Day=No Cancer. 1Lemon/Day=No Fat. 1Cup Milk/day=No Bone Problms 3 Litres Watr/Day=No Diseases Snd ths 2 Whom U Care..:-)
0,"Total disappointment, when I texted you was the craziest shit got :("
0,Today iZ Yellow rose day. If u love my frndship give me 1 misscall &amp; send this to ur frndZ &amp; See how many miss calls u get. If u get 6missed U marry ur Lover.
0,Yes watching footie but worried we're going to blow it - Phil Neville?
0,Please sen :)my kind advice :-)please come here and try:-)
0,What * u wearing?
0,"Nope, I'm still in the market"
0,"That's the trouble with classes that go well - you're due a dodgey one Û_ Expecting mine tomo! See you for recovery, same time, same place "
0,"Yeah work is fine, started last week, all the same stuff as before, dull but easy and guys are fun!"
0,Just woke up. Yeesh its late. But I didn't fall asleep til &lt;#&gt; am :/
0,Shhhhh nobody is supposed to know!
0,"Well, I have to leave for my class babe ... You never came back to me ... :-( ... Hope you have a nice sleep, my love"
0,Ok. So april. Cant wait
0,I'll text you when I drop x off
0,Once free call me sir.
0,If you are not coughing then its nothing
0,"Fuuuuck I need to stop sleepin, sup"
0,We confirm eating at esplanade?
0,Just come home. I don't want u to be miserable
0,Can Ì_ send me a copy of da report?
0,"House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..understand?"
0,"Thanx. Yup we coming back on sun. Finish dinner going back 2 hotel now. Time flies, we're tog 4 exactly a mth today. Hope we'll haf many more mths to come..."
0,Oh... Kay... On sat right?
0,Well welp is sort of a semiobscure internet thing
0,Nite nite pocay wocay luv u more than n e thing 4eva I promise ring u 2morrowxxxx
0,Yeah so basically any time next week you can get away from your mom &amp; get up before 3
0,Id onluy matters when getting on from offcampus
0,"\OH FUCK. JUSWOKE UP IN A BED ON A BOATIN THE DOCKS. SLEPT WID 25 YEAR OLD. SPINOUT! GIV U DA GOSSIP L8R. XXX\"""""
0,Exactly. Anyways how far. Is jide her to study or just visiting
0,"Life is more strict than teacher... Bcoz Teacher teaches lesson &amp; then conducts exam, But Life first conducts Exam &amp; then teaches Lessons. Happy morning. . ."
0,Honestly i've just made a lovely cup of tea and promptly dropped my keys in it and then burnt my fingers getting them out!
0,Captain vijaykanth is doing comedy in captain tv..he is drunken :)
0,You still around? Looking to pick up later
0,So dont use hook up any how
0,"K, fyi I'm back in my parents' place in south tampa so I might need to do the deal somewhere else"
0,"Babe! How goes that day ? What are you up to ? I miss you already, my Love ... * loving kiss* ... I hope everything goes well."
0,Yeah I can still give you a ride
0,Don know..wait i will check it.
0,How i noe... Did Ì_ specify da domain as nusstu... ÌÏ still in sch...
0,Ya but it cant display internal subs so i gotta extract them
0,I wont get concentration dear you know you are my mind and everything :-)
0,Ok.ok ok..then..whats ur todays plan
0,"I'm in a meeting, call me later at"
0,* Will be september by then!
0,Lol I know! Hey someone did a great inpersonation of flea on the forums. I love it!
0,"It's that time of the week again, ryan"
0,I think the other two still need to get cash but we can def be ready by 9
0,Hi. I'm sorry i missed your call. Can you pls call back.
